A_CLAU_UNICA_VA,A_ID_VA,A_EMPRESA_VA,A_REF_ODOO_VA,A_FECHA_ALBARAN_VA,A_ORIGEN_VA,A_IMPORTE_VA,A_ACUMULADO_VA,A_CLIENT_VA,A_ESTADO_VA
6366-C-V/00024,22,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00022,03/12/2025,C-V/00024,"4250,73","87593,74",BIGCORP SL,Hecho
6366-C-V/00025,23,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00023,10/12/2025,C-V/00025,"4606,47","92200,21",COMERCIAL CALCO SA,Hecho
6366-C-V/00026,24,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00024,10/12/2025,C-V/00026,"3675,38","95875,59",BIGCORP SL,Hecho
6366-C-V/00027,25,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00025,10/12/2025,C-V/00027,"3239,78","99115,37",COMERCIAL CALCO SA,Hecho
6366-C-V/00030,26,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00026,18/12/2025,C-V/00030,"3296,04","102411,41",BIGCORP SL,Hecho
6366-C-V/00031,27,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00027,18/12/2025,C-V/00031,"4005,71","106417,12",COMERCIAL CALCO SA,Hecho
6366-C-V/00032,28,ADG32 6366 JMORAGUES SL,MGZ01/SURT/00028,18/12/2025,C-V/00032,"3410,39","109827,51",BIGCORP SL,Hecho
6368-C-V/00001,1,ADG32 6368 LPIZA SL,MGZ01/SURT/00001,17/10/2025,C-V/00001,"4679,07","4679,07",COMERCIAL CALCO SA,Hecho
6368-C-V/00002,2,ADG32 6368 LPIZA SL,MGZ01/SURT/00002,23/10/2025,C-V/00002,"3582,81","8261,88",COMERCIAL CALCO SA,Hecho
6368-C-V/00003,3,ADG32 6368 LPIZA SL,MGZ01/SURT/00003,24/10/2025,C-V/00003,"3198,03","11459,91",COMERCIAL CALCO SA,Hecho
6368-C-V/00004,4,ADG32 6368 LPIZA SL,MGZ01/SURT/00004,24/10/2025,C-V/00004,"3198,03","14657,94",COMERCIAL CALCO SA,Hecho
6368-C-V/00005,5,ADG32 6368 LPIZA SL,MGZ01/SURT/00005,29/10/2025,C-V/00005,"3713,49","18371,43",BIGCORP SL,Hecho
6368-C-V/00006,6,ADG32 6368 LPIZA SL,MGZ01/SURT/00006,29/10/2025,C-V/00006,"3811,50","22182,93",COMERCIAL CALCO SA,Hecho
6368-C-V/00007,7,ADG32 6368 LPIZA SL,MGZ01/SURT/00007,29/10/2025,C-V/00007,"4268,88","26451,81",COMERCIAL CALCO SA,Hecho
6368-C-V/00008,8,ADG32 6368 LPIZA SL,MGZ01/SURT/00008,05/11/2025,C-V/00008,"3354,12","29805,93",BIGCORP SL,Hecho
6368-C-V/00009,9,ADG32 6368 LPIZA SL,MGZ01/SURT/00009,05/11/2025,C-V/00009,"4679,07","34485,00",COMERCIAL CALCO SA,Hecho
6368-C-V/00010,10,ADG32 6368 LPIZA SL,MGZ01/SURT/00010,05/11/2025,C-V/00010,"4758,93","39243,93",COMERCIAL CALCO SA,Hecho
6368-C-V/00011,11,ADG32 6368 LPIZA SL,MGZ01/SURT/00011,13/11/2025,C-V/00011,"3633,63","42877,56",BIGCORP SL,Hecho
6368-C-V/00012,12,ADG32 6368 LPIZA SL,MGZ01/SURT/00012,13/11/2025,C-V/00012,"4424,97","47302,53",BIGCORP SL,Hecho
6368-C-V/00013,13,ADG32 6368 LPIZA SL,MGZ01/SURT/00013,13/11/2025,C-V/00013,"3644,52","50947,05",COMERCIAL CALCO SA,Hecho
6368-C-V/00014,14,ADG32 6368 LPIZA SL,MGZ01/SURT/00014,19/11/2025,C-V/00014,"4061,97","55009,02",BIGCORP SL,Hecho
6368-C-V/00015,15,ADG32 6368 LPIZA SL,MGZ01/SURT/00015,19/11/2025,C-V/00015,"3695,34","58704,36",BIGCORP SL,Hecho
6368-C-V/00016,16,ADG32 6368 LPIZA SL,MGZ01/SURT/00016,19/11/2025,C-V/00016,"3818,76","62523,12",COMERCIAL CALCO SA,Hecho
6368-C-V/00017,17,ADG32 6368 LPIZA SL,MGZ01/SURT/00017,27/11/2025,C-V/00017,"4159,98","66683,10",BIGCORP SL,Hecho
6368-C-V/00018,18,ADG32 6368 LPIZA SL,MGZ01/SURT/00018,27/11/2025,C-V/00018,"3484,80","70167,90",COMERCIAL CALCO SA,Hecho
6368-C-V/00019,19,ADG32 6368 LPIZA SL,MGZ01/SURT/00019,27/11/2025,C-V/00019,"4700,85","74868,75",COMERCIAL CALCO SA,Hecho
6368-C-V/00020,20,ADG32 6368 LPIZA SL,MGZ01/SURT/00020,03/12/2025,C-V/00020,"4421,34","79290,09",COMERCIAL CALCO SA,Hecho
6368-C-V/00021,21,ADG32 6368 LPIZA SL,MGZ01/SURT/00021,03/12/2025,C-V/00021,"4381,41","83671,50",COMERCIAL CALCO SA,Hecho
6368-C-V/00022,22,ADG32 6368 LPIZA SL,MGZ01/SURT/00022,03/12/2025,C-V/00022,"4061,97","87733,47",COMERCIAL CALCO SA,Hecho
6368-C-V/00023,23,ADG32 6368 LPIZA SL,MGZ01/SURT/00023,10/12/2025,C-V/00023,"4352,37","92085,84",COMERCIAL CALCO SA,Hecho
6368-C-V/00024,24,ADG32 6368 LPIZA SL,MGZ01/SURT/00024,10/12/2025,C-V/00024,"4450,38","96536,22",BIGCORP SL,Hecho
6368-C-V/00025,25,ADG32 6368 LPIZA SL,MGZ01/SURT/00025,10/12/2025,C-V/00025,"4366,89","100903,11",BIGCORP SL,Hecho
6368-C-V/00027,26,ADG32 6368 LPIZA SL,MGZ01/SURT/00026,17/12/2025,C-V/00027,"3394,05","104297,16",BIGCORP SL,Hecho
6368-C-V/00028,27,ADG32 6368 LPIZA SL,MGZ01/SURT/00027,17/12/2025,C-V/00028,"3909,51","108206,67",BIGCORP SL,Hecho
6368-C-V/00029,28,ADG32 6368 LPIZA SL,MGZ01/SURT/00028,17/12/2025,C-V/00029,"3234,33","111441,00",BIGCORP SL,Hecho
6369-C-V/00001,1,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00001,17/10/2025,C-V/00001,"4248,92","4248,92",COMERCIAL CALCO SA,Hecho
6369-C-V/00002,2,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00002,22/10/2025,C-V/00002,"4153,63","8402,55",BIGCORP SL,Hecho
6369-C-V/00003,3,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00003,23/10/2025,C-V/00003,"3855,06","12257,61",COMERCIAL CALCO SA,Hecho
6369-C-V/00004,4,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00004,23/10/2025,C-V/00004,"3531,08","15788,69",COMERCIAL CALCO SA,Hecho
6369-C-V/00005,5,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00005,29/10/2025,C-V/00005,"4583,78","20372,47",COMERCIAL CALCO SA,Hecho
6369-C-V/00006,6,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00006,29/10/2025,C-V/00006,"3873,21","24245,68",BIGCORP SL,Hecho
6369-C-V/00007,7,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00007,29/10/2025,C-V/00007,"3289,69","27535,37",BIGCORP SL,Hecho
6369-C-V/00008,8,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00008,05/11/2025,C-V/00008,"4173,59","31708,96",COMERCIAL CALCO SA,Hecho
6369-C-V/00009,9,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00009,05/11/2025,C-V/00009,"3426,72","35135,68",BIGCORP SL,Hecho
6369-C-V/00010,10,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00010,05/11/2025,C-V/00010,"3703,51","38839,19",BIGCORP SL,Hecho
6369-C-V/00011,11,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00011,12/11/2025,C-V/00011,"3294,23","42133,42",COMERCIAL CALCO SA,Hecho
6369-C-V/00012,12,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00012,12/11/2025,C-V/00012,"4090,10","46223,52",BIGCORP SL,Hecho
6369-C-V/00013,13,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00013,12/11/2025,C-V/00013,"4539,32","50762,84",COMERCIAL CALCO SA,Hecho
6369-C-V/00014,14,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00014,19/11/2025,C-V/00014,"3463,02","54225,86",BIGCORP SL,Hecho
6369-C-V/00015,15,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00015,19/11/2025,C-V/00015,"4633,70","58859,56",BIGCORP SL,Hecho
6369-C-V/00016,16,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00016,19/11/2025,C-V/00016,"3423,09","62282,65",COMERCIAL CALCO SA,Hecho
6369-C-V/00017,17,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00017,26/11/2025,C-V/00017,"4598,30","66880,95",BIGCORP SL,Hecho
6369-C-V/00018,18,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00018,26/11/2025,C-V/00018,"4544,76","71425,71",BIGCORP SL,Hecho
6369-C-V/00019,19,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00019,26/11/2025,C-V/00019,"3507,49","74933,20",BIGCORP SL,Hecho
6369-C-V/00020,20,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00020,03/12/2025,C-V/00020,"3859,60","78792,80",COMERCIAL CALCO SA,Hecho
6369-C-V/00021,21,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00021,03/12/2025,C-V/00021,"3967,59","82760,39",COMERCIAL CALCO SA,Hecho
6369-C-V/00022,22,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00022,03/12/2025,C-V/00022,"3653,60","86413,99",BIGCORP SL,Hecho
6369-C-V/00023,23,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00023,10/12/2025,C-V/00023,"4285,22","90699,21",COMERCIAL CALCO SA,Hecho
6369-C-V/00024,24,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00024,10/12/2025,C-V/00024,"3245,22","93944,43",BIGCORP SL,Hecho
6369-C-V/00025,25,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00025,10/12/2025,C-V/00025,"4336,04","98280,47",BIGCORP SL,Hecho
6369-C-V/00027,26,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00026,18/12/2025,C-V/00027,"3881,38","102161,85",COMERCIAL CALCO SA,Hecho
6369-C-V/00028,27,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00027,18/12/2025,C-V/00028,"3455,76","105617,61",BIGCORP SL,Hecho
6369-C-V/00029,28,ADG32 6369 VMASTRANGELO SL,MGZ01/SURT/00028,18/12/2025,C-V/00029,"4429,51","110047,12",BIGCORP SL,Hecho
6427-C-V/00001,1,ADG32 6427 NANANOU SL,MGZ01/SURT/00001,17/10/2025,C-V/00001,"3208,92","3208,92",BIGCORP SL,Hecho
6427-C-V/00002,2,ADG32 6427 NANANOU SL,MGZ01/SURT/00002,23/10/2025,C-V/00002,"3510,21","6719,13",COMERCIAL CALCO SA,Hecho
6427-C-V/00003,3,ADG32 6427 NANANOU SL,MGZ01/SURT/00003,23/10/2025,C-V/00003,"4032,93","10752,06",COMERCIAL CALCO SA,Hecho
6427-C-V/00004,4,ADG32 6427 NANANOU SL,MGZ01/SURT/00004,23/10/2025,C-V/00004,"3691,71","14443,77",BIGCORP SL,Hecho
6427-C-V/00005,5,ADG32 6427 NANANOU SL,MGZ01/SURT/00005,29/10/2025,C-V/00005,"3292,41","17736,18",COMERCIAL CALCO SA,Hecho
6427-C-V/00006,6,ADG32 6427 NANANOU SL,MGZ01/SURT/00006,29/10/2025,C-V/00006,"3357,75","21093,93",COMERCIAL CALCO SA,Hecho
6427-C-V/00007,7,ADG32 6427 NANANOU SL,MGZ01/SURT/00007,29/10/2025,C-V/00007,"3989,37","25083,30",BIGCORP SL,Hecho
6427-C-V/00008,8,ADG32 6427 NANANOU SL,MGZ01/SURT/00008,05/11/2025,C-V/00008,"3303,30","28386,60",COMERCIAL CALCO SA,Hecho
6427-C-V/00009,9,ADG32 6427 NANANOU SL,MGZ01/SURT/00009,05/11/2025,C-V/00009,"4704,48","33091,08",BIGCORP SL,Hecho
6427-C-V/00010,10,ADG32 6427 NANANOU SL,MGZ01/SURT/00010,05/11/2025,C-V/00010,"4682,70","37773,78",BIGCORP SL,Hecho
6427-C-V/00011,11,ADG32 6427 NANANOU SL,MGZ01/SURT/00011,12/11/2025,C-V/00011,"3379,53","41153,31",BIGCORP SL,Hecho
6427-C-V/00012,12,ADG32 6427 NANANOU SL,MGZ01/SURT/00012,12/11/2025,C-V/00012,"3793,35","44946,66",BIGCORP SL,Hecho
6427-C-V/00013,13,ADG32 6427 NANANOU SL,MGZ01/SURT/00013,12/11/2025,C-V/00013,"4007,52","48954,18",COMERCIAL CALCO SA,Hecho
6427-C-V/00014,14,ADG32 6427 NANANOU SL,MGZ01/SURT/00014,21/11/2025,C-V/00014,"3909,51","52863,69",BIGCORP SL,Hecho
6427-C-V/00015,15,ADG32 6427 NANANOU SL,MGZ01/SURT/00015,21/11/2025,C-V/00015,"4704,48","57568,17",COMERCIAL CALCO SA,Hecho
6427-C-V/00016,16,ADG32 6427 NANANOU SL,MGZ01/SURT/00016,21/11/2025,C-V/00016,"3198,03","60766,20",BIGCORP SL,Hecho
6427-C-V/00017,17,ADG32 6427 NANANOU SL,MGZ01/SURT/00017,26/11/2025,C-V/00017,"4508,46","65274,66",BIGCORP SL,Hecho
6427-C-V/00018,18,ADG32 6427 NANANOU SL,MGZ01/SURT/00018,26/11/2025,C-V/00018,"4000,26","69274,92",BIGCORP SL,Hecho
6427-C-V/00019,19,ADG32 6427 NANANOU SL,MGZ01/SURT/00019,26/11/2025,C-V/00019,"3553,77","72828,69",COMERCIAL CALCO SA,Hecho
6427-C-V/00020,20,ADG32 6427 NANANOU SL,MGZ01/SURT/00020,03/12/2025,C-V/00020,"3524,73","76353,42",BIGCORP SL,Hecho
6427-C-V/00021,21,ADG32 6427 NANANOU SL,MGZ01/SURT/00021,03/12/2025,C-V/00021,"4189,02","80542,44",BIGCORP SL,Hecho
6427-C-V/00022,22,ADG32 6427 NANANOU SL,MGZ01/SURT/00022,03/12/2025,C-V/00022,"3455,76","83998,20",BIGCORP SL,Hecho
6427-C-V/00023,23,ADG32 6427 NANANOU SL,MGZ01/SURT/00023,10/12/2025,C-V/00023,"4076,49","88074,69",COMERCIAL CALCO SA,Hecho
6427-C-V/00024,24,ADG32 6427 NANANOU SL,MGZ01/SURT/00024,10/12/2025,C-V/00024,"4795,23","92869,92",COMERCIAL CALCO SA,Hecho
6427-C-V/00025,25,ADG32 6427 NANANOU SL,MGZ01/SURT/00025,10/12/2025,C-V/00025,"3757,05","96626,97",BIGCORP SL,Hecho
6427-C-V/00027,26,ADG32 6427 NANANOU SL,MGZ01/SURT/00026,18/12/2025,C-V/00027,"3553,77","100180,74",BIGCORP SL,Hecho
6427-C-V/00028,27,ADG32 6427 NANANOU SL,MGZ01/SURT/00027,18/12/2025,C-V/00028,"3626,37","103807,11",BIGCORP SL,Hecho
6427-C-V/00029,28,ADG32 6427 NANANOU SL,MGZ01/SURT/00028,18/12/2025,C-V/00029,"4287,03","108094,14",BIGCORP SL,Hecho
6427-C-V/00030,29,ADG32 6427 NANANOU SL,MGZ01/SURT/00037,30/12/2025,C-V/00030,"493,68","108587,82",ADG53 4751 APONS SL,Hecho
6428-C-V/00001,1,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00003,24/10/2025,C-V/00001,"3528,36","3528,36",COMERCIAL CALCO SA,Hecho
6428-C-V/00002,2,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00006,24/10/2025,C-V/00002,"3786,09","7314,45",COMERCIAL CALCO SA,Hecho
6428-C-V/00003,3,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00005,24/10/2025,C-V/00003,"4123,68","11438,13",COMERCIAL CALCO SA,Hecho
6428-C-V/00004,4,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00004,24/10/2025,C-V/00004,"4577,43","16015,56",COMERCIAL CALCO SA,Hecho
6428-C-V/00005,5,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00007,29/10/2025,C-V/00005,"3869,58","19885,14",COMERCIAL CALCO SA,Hecho
6428-C-V/00006,6,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00008,29/10/2025,C-V/00006,"3230,70","23115,84",COMERCIAL CALCO SA,Hecho
6428-C-V/00007,7,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00009,29/10/2025,C-V/00007,"4642,77","27758,61",COMERCIAL CALCO SA,Hecho
6428-C-V/00008,8,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00010,05/11/2025,C-V/00008,"4178,13","31936,74",BIGCORP SL,Hecho
6428-C-V/00009,9,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00011,05/11/2025,C-V/00009,"3386,79","35323,53",COMERCIAL CALCO SA,Hecho
6428-C-V/00010,10,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00012,05/11/2025,C-V/00010,"4552,02","39875,55",COMERCIAL CALCO SA,Hecho
6428-C-V/00011,11,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00013,12/11/2025,C-V/00011,"4428,60","44304,15",COMERCIAL CALCO SA,Hecho
6428-C-V/00012,12,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00014,12/11/2025,C-V/00012,"3335,97","47640,12",BIGCORP SL,Hecho
6428-C-V/00013,13,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00015,12/11/2025,C-V/00013,"3659,04","51299,16",BIGCORP SL,Hecho
6428-C-V/00014,14,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00016,19/11/2025,C-V/00014,"4755,30","56054,46",BIGCORP SL,Hecho
6428-C-V/00015,15,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00017,19/11/2025,C-V/00015,"4435,86","60490,32",BIGCORP SL,Hecho
6428-C-V/00016,16,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00018,19/11/2025,C-V/00016,"3869,58","64359,90",BIGCORP SL,Hecho
6428-C-V/00017,17,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00019,26/11/2025,C-V/00017,"3441,24","67801,14",COMERCIAL CALCO SA,Hecho
6428-C-V/00018,18,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00020,26/11/2025,C-V/00018,"4664,55","72465,69",COMERCIAL CALCO SA,Hecho
6428-C-V/00019,19,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00021,26/11/2025,C-V/00019,"4199,91","76665,60",COMERCIAL CALCO SA,Hecho
6428-C-V/00020,20,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00022,03/12/2025,C-V/00020,"3401,31","80066,91",BIGCORP SL,Hecho
6428-C-V/00021,21,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00023,03/12/2025,C-V/00021,"4755,30","84822,21",COMERCIAL CALCO SA,Hecho
6428-C-V/00022,22,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00024,03/12/2025,C-V/00022,"3648,15","88470,36",BIGCORP SL,Hecho
6428-C-V/00023,23,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00025,10/12/2025,C-V/00023,"3934,92","92405,28",COMERCIAL CALCO SA,Hecho
6428-C-V/00024,24,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00026,10/12/2025,C-V/00024,"4058,34","96463,62",BIGCORP SL,Hecho
6428-C-V/00025,25,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00027,10/12/2025,C-V/00025,"3379,53","99843,15",COMERCIAL CALCO SA,Hecho
6428-C-V/00026,26,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00028,18/12/2025,C-V/00026,"3720,75","103563,90",COMERCIAL CALCO SA,Hecho
6428-C-V/00027,27,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00029,18/12/2025,C-V/00027,"3444,87","107008,77",BIGCORP SL,Hecho
6428-C-V/00028,28,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00030,18/12/2025,C-V/00028,"3982,11","110990,88",COMERCIAL CALCO SA,Hecho
6428-C-V/00031,29,ADG32 6428 ABOUBAL SL,MGZ01/SURT/00031,30/12/2025,C-V/00031,"490,05","111480,93",ADG53 4751 APONS SL,Hecho
6431-C-V/00001,1,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00001,17/10/2025,C-V/00001,"3949,44","3949,44",BIGCORP SL,Hecho
6431-C-V/00002,2,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00002,23/10/2025,C-V/00002,"3648,15","7597,59",BIGCORP SL,Hecho
6431-C-V/00003,3,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00003,23/10/2025,C-V/00003,"3214,37","10811,96",BIGCORP SL,Hecho
6431-C-V/00004,4,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00004,23/10/2025,C-V/00004,"3914,96","14726,92",BIGCORP SL,Hecho
6431-C-V/00005,5,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00005,29/10/2025,C-V/00005,"3305,12","18032,04",COMERCIAL CALCO SA,Hecho
6431-C-V/00006,6,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00006,29/10/2025,C-V/00006,"4232,58","22264,62",BIGCORP SL,Hecho
6431-C-V/00007,7,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00007,29/10/2025,C-V/00007,"3261,56","25526,18",BIGCORP SL,Hecho
6431-C-V/00009,8,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00008,05/11/2025,C-V/00009,"4140,02","29666,20",BIGCORP SL,Hecho
6431-C-V/00010,9,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00009,05/11/2025,C-V/00010,"3764,31","33430,51",COMERCIAL CALCO SA,Hecho
6431-C-V/00012,10,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00010,05/11/2025,C-V/00012,"3660,86","37091,37",BIGCORP SL,Hecho
6431-C-V/00013,11,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00011,12/11/2025,C-V/00013,"3245,22","40336,59",COMERCIAL CALCO SA,Hecho
6431-C-V/00014,12,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00012,12/11/2025,C-V/00014,"3604,59","43941,18",COMERCIAL CALCO SA,Hecho
6431-C-V/00015,13,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00013,12/11/2025,C-V/00015,"4682,70","48623,88",COMERCIAL CALCO SA,Hecho
6431-C-V/00016,14,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00014,19/11/2025,C-V/00016,"4363,26","52987,14",COMERCIAL CALCO SA,Hecho
6431-C-V/00017,15,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00015,19/11/2025,C-V/00017,"4045,64","57032,78",COMERCIAL CALCO SA,Hecho
6431-C-V/00018,16,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00016,19/11/2025,C-V/00018,"3755,24","60788,02",COMERCIAL CALCO SA,Hecho
6431-C-V/00019,17,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00017,26/11/2025,C-V/00019,"3394,05","64182,07",COMERCIAL CALCO SA,Hecho
6431-C-V/00020,18,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00018,26/11/2025,C-V/00020,"4014,78","68196,85",BIGCORP SL,Hecho
6431-C-V/00021,19,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00019,26/11/2025,C-V/00021,"4221,69","72418,54",COMERCIAL CALCO SA,Hecho
6431-C-V/00022,20,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00020,03/12/2025,C-V/00022,"4390,49","76809,03",COMERCIAL CALCO SA,Hecho
6431-C-V/00023,21,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00021,03/12/2025,C-V/00023,"4775,27","81584,30",COMERCIAL CALCO SA,Hecho
6431-C-V/00024,22,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00022,03/12/2025,C-V/00024,"3766,13","85350,43",BIGCORP SL,Hecho
6431-C-V/00025,23,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00023,10/12/2025,C-V/00025,"4040,19","89390,62",COMERCIAL CALCO SA,Hecho
6431-C-V/00026,24,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00024,10/12/2025,C-V/00026,"4042,01","93432,63",BIGCORP SL,Hecho
6431-C-V/00027,25,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00025,10/12/2025,C-V/00027,"4746,23","98178,86",BIGCORP SL,Hecho
6431-C-V/00028,26,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00029,29/12/2025,C-V/00028,"511,83","98690,69",ADG53 4751 APONS SL,Hecho
6431-C-V/00029,27,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00026,18/12/2025,C-V/00029,"3493,88","102184,57",BIGCORP SL,Hecho
6431-C-V/00030,28,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00027,18/12/2025,C-V/00030,"4023,86","106208,43",COMERCIAL CALCO SA,Hecho
6431-C-V/00031,29,ADG32 6431 GZOUGGAGHI SL,MGZ01/SURT/00028,18/12/2025,C-V/00031,"4296,11","110504,54",COMERCIAL CALCO SA,Hecho
6702-C-V/00001,1,ADG32 6702 NFORNES SL,MGZ01/SURT/00001,17/10/2025,C-V/00001,"3237,96","3237,96",COMERCIAL CALCO SA,Hecho
6702-C-V/00002,2,ADG32 6702 NFORNES SL,MGZ01/SURT/00002,22/10/2025,C-V/00002,"4036,56","7274,52",COMERCIAL CALCO SA,Hecho
6702-C-V/00003,3,ADG32 6702 NFORNES SL,MGZ01/SURT/00003,23/10/2025,C-V/00003,"3521,10","10795,62",COMERCIAL CALCO SA,Hecho
6702-C-V/00004,4,ADG32 6702 NFORNES SL,MGZ01/SURT/00004,23/10/2025,C-V/00004,"4352,37","15147,99",BIGCORP SL,Hecho
6702-C-V/00005,5,ADG32 6702 NFORNES SL,MGZ01/SURT/00005,29/10/2025,C-V/00005,"3630,00","18777,99",COMERCIAL CALCO SA,Hecho
6702-C-V/00006,6,ADG32 6702 NFORNES SL,MGZ01/SURT/00006,29/10/2025,C-V/00006,"4660,92","23438,91",BIGCORP SL,Hecho
6702-C-V/00007,7,ADG32 6702 NFORNES SL,MGZ01/SURT/00007,29/10/2025,C-V/00007,"3350,49","26789,40",BIGCORP SL,Hecho
6702-C-V/00008,8,ADG32 6702 NFORNES SL,MGZ01/SURT/00008,05/11/2025,C-V/00008,"3499,32","30288,72",COMERCIAL CALCO SA,Hecho
6702-C-V/00009,9,ADG32 6702 NFORNES SL,MGZ01/SURT/00009,05/11/2025,C-V/00009,"3401,31","33690,03",BIGCORP SL,Hecho
6702-C-V/00010,10,ADG32 6702 NFORNES SL,MGZ01/SURT/00010,05/11/2025,C-V/00010,"4007,52","37697,55",BIGCORP SL,Hecho
6702-C-V/00011,11,ADG32 6702 NFORNES SL,MGZ01/SURT/00011,12/11/2025,C-V/00011,"4167,24","41864,79",BIGCORP SL,Hecho
6702-C-V/00012,12,ADG32 6702 NFORNES SL,MGZ01/SURT/00012,12/11/2025,C-V/00012,"3292,41","45157,20",BIGCORP SL,Hecho
6702-C-V/00013,13,ADG32 6702 NFORNES SL,MGZ01/SURT/00013,12/11/2025,C-V/00013,"4199,91","49357,11",COMERCIAL CALCO SA,Hecho
6702-C-V/00014,14,ADG32 6702 NFORNES SL,MGZ01/SURT/00014,19/11/2025,C-V/00014,"4141,83","53498,94",COMERCIAL CALCO SA,Hecho
